 Pioneer, 170 Fourth Ave, Louth St," St Catharines, ON L2R 6P9",Phone:  [phone],77.2,86.2,93.7,90.6,2016-01-26 12:50
 Pioneer, 383 Ontario St, Scott St W," St Catharines, ON L2R 5L3",Phone:  [phone],77.2,85.6,93.1,89.6,2016-01-26 12:50
 Esso, 408 Ontario St , Hiscott St," St Catharines, ON L2R 5L9",Phone:  [phone],77.2,89.9,95.9,90.9,2016-01-26 12:50
 Esso, 278 Lake St, Scott St," St Catharines, ON L2N 4H1",Phone:  [phone],77.5,88.9,94.9,---,2016-01-26 12:50
 Pioneer, 120 Hartzel Rd, Parkwood Dr," St Catharines, ON L2P 1N5",Phone:  [phone],77.2,85.9,93.1,90.6,2016-01-26 12:50
 Shell, 389 Ontario St, Hiscott St," St Catharines, ON L2R 5L3",Phone:  [phone],78.9,88.9,99.9,---,2016-01-26 12:50
 7-Eleven, 102 Hartzel Rd, Burness Dr," St Catharines, ON L2P 1N4",Phone:  [phone],77.5,85.8,92.8,---,2016-01-26 12:50
 Esso, 236 Glendale Ave, Tremont Dr," St Catharines, ON L2T 2L2",Phone:  [phone],77.2,88.9,94.9,---,2016-01-26 12:50
 7-Eleven, 316 Lake St, Arran Dr," St Catharines, ON L2N 4H4 ",Phone:  [phone],78.1,86.1,93.1,---,2016-01-26 12:50
 Esso, 142 Lakeshore Rd, Geneva St," St Catharines, ON L2N 2T5",Phone:  [phone],77.2,---,---,---,2016-01-26 12:50
 Petro-Canada, 533 Lake St, Linwell Rd," St Catharines, ON L2N 4H6",Phone:  [phone],77.5,---,---,89.9,2016-01-26 12:50
 Petro-Canada, 330 Ontario St, Manchester Ave," St Catharines, ON L2R 5L8",Phone:  [phone],78.4,89.9,95.9,88.9,2016-01-26 12:50
 Canadian Tire, 5 Burleigh Hill Dr, Glendale Ave," St Catharines, ON L2T 2L5",Phone:  [phone],81.9,89.9,94.9,91.8,2016-01-26 12:50
 Canadian Tire, 274 Fourth Ave, Vansickle Rd," St Catharines, ON L2S 0B6",Phone:  [phone],81.9,89.9,94.9,90.6,2016-01-26 12:50
 S & W Service Centre, 121 Lakeport Rd, Lakeshore Rd," St Catharines, ON L2N 4R2",Phone:  [phone],81.9,81.9,96.9,97.2,2016-01-26 12:50
 Canadian Tire, 380 Scott St, Vine St," St Catharines, ON L2M 2W4",Phone:  [phone],79.9,---,---,---,2016-01-26 12:50
 Petro-Canada, 198 Glenridge Ave, Riverview Blvd," St Catharines, ON L2T 3J8",Phone:  [phone],82.9,93.9,99.9,94.9,2016-01-26 12:50
 Petro-Canada, 195 Niagara St, Vine St," St Catharines, ON L2M 4V3 ",Phone:  [phone],79.9,90.9,96.9,---,2016-01-26 12:50
 Shell, 333 Geneva St , Ted St," St Catharines, ON L2N 2G3",Phone:  [phone],79.9,92.7,104.5,96.9,2016-01-26 12:50
 Petro-Canada, 437 Niagara St, Scott St," St Catharines, ON L2M 4W4",Phone:  [phone],82.9,93.9,99.9,---,2016-01-26 12:50
 Gales, 143 Welland Ave, Francis St," St Catharines, ON L2R 2N5",Phone:  [phone],83.8,---,---,90.9,2016-01-26 12:50
 Gales, 270 Ontario St, Pleasant Ave," St Catharines, ON L2R 5L5",Phone:  [phone],83.8,---,---,---,2016-01-26 12:50
 Gales, 235 St Paul St W, Louth St," St Catharines, ON L2S 4A6",Phone:  [phone],83.8,90.4,102.6,90.9,2016-01-26 12:50
 Gales, 261 Martindale Rd, Hanover Dr," St Catharines, ON L2W 1A2",Phone:  [phone],83.8,90.4,102.6,90.9,2016-01-26 12:50
 Econo, 119 Queenston St, Tasker St," St Catharines, ON L2R 2Z5",Phone:  [phone],83.9,---,---,---,2016-01-26 12:50
 Petro-Canada, 179 Welland Ave, Geneva St," St Catharines, ON L2R 2P1",Phone:  [phone],84.5,94.5,100.5,---,2016-01-26 12:50
 Esso, 448 Welland Ave, Grantham Ave," St Catharines, ON L2M 5V3",Phone:  [phone],84.9,93.9,98.9,94.4,2016-01-26 12:50
 Petro-Canada, 270 Bunting Rd , Welland Ave," St Catharines, ON L2M 3Y1 ",Phone:  [phone] ,84.9,96.9,105.9,89.9,2016-01-26 12:50
 Canadian Tire, 459 Welland Ave, Neilson Ave," St Catharines, ON L2M 6P3",Phone:  [phone],84.9,93.5,98.5,91.4,2016-01-26 12:50
 Shell,  579 Carlton St, Bunting Rd," St Catharines, ON L2M 4Y1 ",Phone:  [phone],84.5,95.9,105.9,91.9,2016-01-26 12:50
 Delta, 292 Geneva St, Grote St," St Catharines, ON L2N 2E8",Phone:  [phone],85.9,---,119.9,---,2016-01-26 12:50
 XTR, 1393 4th Ave Louth, 3rd St Louth," St Catharines, ON L2R 6P9",Phone:  [phone],88.9,---,---,---,2016-01-26 12:50
 Avondale Food Stores, 431 Welland Ave, Grantham Ave," St Catharines, ON L2M 5V2",Phone:  [phone],89.9,124.9,124.9,100.3,2016-01-26 12:50
 Pioneer, 7209 Drummond Rd, McLeod Rd," Niagara Falls, ON L2G 4P7",Phone:  [phone],82.7,104.9,112.4,91.6,2016-01-26 12:50
 Gales,  5641 Stanley Ave, Emery St," Niagara Falls, ON L2G 3X3",Phone:  [phone],83.3,99.9,101.9,89.6,2016-01-26 12:50
 Shell, 5460 Ferry St, Stanley Ave  ," Niagara Falls, ON L2G 1S1",Phone:  [phone],82.9,95.9,102.9,99.9,2016-01-26 12:50
 Gales, 6644 Lundy's Ln, Carlton Ave," Niagara Falls, ON L2G 1V2",Phone:  [phone],83.3,---,---,---,2016-01-26 12:50
 Esso, 6192 Lundy's Ln, Drummond Rd," Niagara Falls, ON L2G 1T1",Phone:  [phone],83.0,99.9,100.9,---,2016-01-26 12:50
 7-Eleven, 7270 Drummond Rd, McLeod Rd," Niagara Falls, ON L2G 7B5",Phone:  [phone],82.7,---,---,---,2016-01-26 12:50
 Gas Bar, 6095 Dunn St, Locus Ave," Niagara Falls, ON L2G 2P3",Phone:  [phone],83.5,---,---,---,2016-01-26 12:50
 Gales, 7801 Portage Rd, Norton St," Niagara Falls, ON L2G 5Y7",Phone:  [phone],83.3,88.5,---,91.6,2016-01-26 12:50
 Petro-Canada, 7950 McLeod Rd, Pin Oak Dr," Niagara Falls, ON L2E 6S5",Phone:  [phone],83.0,93.0,99.0,89.9,2016-01-26 12:50
 Petro-Canada, 7307 Oakwood Dr, McLeod Rd," Niagara Falls, ON L2E 6S5",Phone:  [phone],83.0,93.0,99.0,99.6,2016-01-26 12:50
 Esso, 6873 McLeod Rd, Dorchester Rd," Niagara Falls, ON L2G 3G8",Phone:  [phone],83.0,93.0,99.0,99.6,2016-01-26 12:50
 Canadian Tire, 6840 McLeod Rd, Dorchester Rd," Niagara Falls, ON L2G 3G6",Phone:  [phone],83.0,91.9,96.9,---,2016-01-26 12:50
 Gales, 5014 Drummond Rd, Scott St," Niagara Falls, ON L2E 6E3 ",Phone:  [phone],84.9,107.9,107.9,---,2016-01-26 12:50
 Shell, 4790 Dorchester Rd, Morrison St," Niagara Falls, ON L2E 6N9",Phone:  [phone],84.9,96.9,102.9,---,2016-01-26 12:50
 Petro-Canada, 5204 Stanley Ave, McRae St," Niagara Falls, ON L2E 1Y7",5233 Stanley Ave,84.9,---,---,---,2016-01-26 12:50
 Gales, 7537 Thorold Stone Rd, Montrose Rd," Niagara Falls, ON L2H 1A1",Phone:  [phone],84.9,94.9,129.9,89.6,2016-01-26 12:50
 Petro-Canada, 6876 Thorold Stone Rd, Dorchester Rd," Niagara Falls, ON L2J 1B4",Phone:  [phone],84.9,96.9,112.7,---,2016-01-26 12:50
 Gales, 6331 Thorold Stone Rd, St Peter Ave," Niagara Falls, ON L2J 1A9",Phone:  [phone],84.9,96.9,112.7,96.6,2016-01-26 12:50
 Canadian Tire, 7624 Thorold Stone Rd, Montrose Rd," Niagara Falls, ON L2H 1A2",Phone:  [phone],84.9,92.9,97.9,91.6,2016-01-26 12:50
 Gales, 5233 Stanley Ave, Valley Way," Niagara Falls, ON L2E 7C2",Phone:  [phone],84.9,---,---,---,2016-01-26 12:50
 Gales, 4845 Bridge St, First Ave," Niagara Falls, ON L2E 2R6",Phone:  [phone],84.9,102.9,115.9,---,2016-01-26 12:50
 Petro-Canada, 8209 Lundy's Ln, Kalar Rd," Niagara Falls, ON L2H 1H3",Phone:  [phone],85.9,---,---,---,2016-01-26 12:50
 Esso, 8214 Lundy's Ln, Kalar Rd," Niagara Falls, ON L2H 1H1",Phone:  [phone],86.9,---,---,---,2016-01-26 12:50
 Gales, 1487 Niagara Stone Rd, Four Mile Creek Rd," Niagara-on-the-Lake, ON L0S 1J0 ",Phone:  [phone],86.6,---,---,92.9,2016-01-26 12:50
 Petro-Canada, 459 Mississauga St, Mary St," Niagara-on-the-Lake, ON L0S 1J0 ",Phone:  [phone],86.6,---,---,---,2016-01-26 12:50
 Gales, 1353 York Rd, Tanbark Rd," Niagara-on-the-Lake, ON L0S 1J0",Phone:  [phone],86.7,---,---,94.9,2016-01-26 12:50
 Husky, 615 York Rd, Townline Rd," Niagara-on-the-Lake, ON L0S 1J0",Phone:  [phone],86.9,95.9,102.9,92.9,2016-01-26 12:50
 Esso, 491 York Rd, Glendale Ave," Niagara-on-the-Lake, ON L0S 1J0",Phone:  [phone],92.9,100.9,106.9,99.9,2016-01-26 12:50
